4.010552344,4.898813676,1
0.936071022,3.226381813,0
3.569155447,3.268388751,1
1.32529291,2.023949736,0
1.048462716,1.325131359,0
1.671718829,6.134479133,1
-0.527312246,3.842059306,0
1.434306515,3.991433404,0
3.318248695,1.332163452,0
1.914693829,5.013041077,0
3.620885848,7.980928074,1
2.018772366,6.516717559,1
2.63913558,3.0681835,0
1.711390404,8.805701716,1
1.704730479,1.356170277,0
3.958190184,1.352612791,0
0.378456001,2.920250586,0
2.173818399,6.035092047,1
2.094028684,3.309431827,0
3.724530689,2.275381708,0
2.393238518,5.873380686,1
3.068374263,4.497035702,1
2.539731988,3.860801596,0
3.748079135,2.545589535,0
3.754404924,2.278329559,0
2.766661873,0.775931746,0
4.003894244,5.103741128,1
1.173871642,1.721185798,0
2.190814065,4.193586924,0
2.526121809,6.984846829,1
3.047984669,6.434497372,1
1.536218708,2.91341209,0
2.39613482,8.252657,1
1.439770437,1.941445072,0
0.485470597,3.111207398,0
1.660566453,2.54016225,0
4.778174745,7.47097344,1
2.724602932,2.449373196,0
3.729602426,7.400591756,1
2.591982824,6.309685909,1
3.567183157,5.809523703,1
3.108765356,4.796533335,1
3.143333754,3.101438469,0
2.535810051,6.714919772,1
2.640779285,5.989714603,1
3.314092532,1.899615954,0
3.408693169,2.540556701,0
4.504837846,5.205108591,0
5.125923416,4.971579184,1
1.05056405,4.998539191,0
4.160310644,3.805532699,1
4.258042543,9.561123116,1
3.010875074,5.039861822,1
2.369574867,2.269443872,0
2.46099111,6.819518262,1
4.676568957,3.179027946,1
3.09350044,6.024808924,1
1.23209735,3.873951654,1
3.444704282,6.110874696,1
3.244910368,5.668641141,1
2.831190092,1.211402676,0
1.715701646,2.113965511,0
4.659212295,6.752798379,1
1.285921348,6.395147364,1
1.120177331,3.72690648,0
1.801562881,2.472902861,0
4.1870955,2.468250548,0
0.420450065,2.40011791,0
1.108542621,5.002621917,0
1.260699243,2.777738482,0
0.573229929,2.710862476,0
2.1728164,1.715110536,0
2.630277439,4.229492165,1
